VERIFICATION
Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.
 
The binary download of each of the font files can be obtained here:
   https://github.com/googlefonts/opensans/tree/master/hinted_ttfs
   
Click the font file name and click the "download" button on the page that loads.

FileName                                  Checksum
OpenSans-Bold.ttf             25dedc298497e4ddeb1e28a053765533a5f99b484646ea442dcece2c6e94fb07   
OpenSans-BoldItalic.ttf       7a1467336c8b53ffc691e770b6af0eb934664400002a25571e70c354a8a98eab   
OpenSans-CondBold.ttf         0563923f524c3229bba2232d5ed7ed87eb5b84eee13efda3cf97defc1b26c0fe   
OpenSans-CondLight.ttf        50ad9ef54c6f1e5fcfcacc6d945b6e582f60e5493108f473e3f0b1be93629ea9   
OpenSans-CondLightItalic.ttf  24af348782e3c9ae37f62a8eb474530fb4104c0d973be6ecdfee207a34beb0b5   
OpenSans-ExtraBold.ttf        1ccbf6c837d00fd66e98df360fde90e2e2dd6888692d80304ed4a5b80a62e52d   
OpenSans-ExtraBoldItalic.ttf  4737e30a18b8d3615ca7f628e7d78d3c96c9d47a19a88d51d40b46a9effa5c5e   
OpenSans-Italic.ttf           9fe05d748928135ea03feab3ef26a3b47df9a16d8bc277f0ef5cf0259723d592   
OpenSans-Light.ttf            2cc4591751ee8a5deaa5e0c3403070c99f72fa361fa6edb16a053415adc576eb   
OpenSans-LightItalic.ttf      964c3f6c9b092e324ce914498a110eac3d9b7b2dba3b580ce9b88f5758ed23f6   
OpenSans-Regular.ttf          c0b84875a61a0ce4e66b31e6cd2caf2a802e9418198606947d71e43135793287   
OpenSans-SemiBold.ttf         ae6ebc345f6362bf34d46b59cbcf7700bcc5a3c06628b5f53ebd9d0540e99135   
OpenSans-SemiBoldItalic.ttf   05afbbab5c1f860a23d1222b354ea65a8411b67c330384d8de96e873d70c4bf4   

